{'description': {'en': 'The Official Gentoo Haskell overlay.'},
 'feed': ['http://github.com/gentoo-haskell/gentoo-haskell/commits/master.atom'],
 'homepage': 'https://github.com/gentoo-haskell',
 'name': 'haskell',
 'owner': [{'email': 'haskell@gentoo.org'}],
 'quality': 'experimental',
 'source': [{'type': 'git',
             'uri': 'git://github.com/gentoo-haskell/gentoo-haskell.git'},
            {'type': 'git',
             'uri': 'https://github.com/gentoo-haskell/gentoo-haskell.git'},
            {'type': 'git',
             'uri': 'http://github.com/gentoo-haskell/gentoo-haskell.git'}],
 'status': 'official'}
$ pmaint sync haskell
WARNING:pkgcore:repository at '/home/mgorny/repos/steveeJ' has unsupported profile format(s): 'profile-set'
From git://github.com/gentoo-haskell/gentoo-haskell
   fd516ba..4f88c29  master     -> origin/master
Updating fd516ba..4f88c29
Fast-forward
 app-accessibility/hsay/hsay-1.1.0-r1.ebuild                         | 2 +-
 dev-haskell/regex-parsec/regex-parsec-0.90.ebuild                   | 2 +-
 .../regex-pcre-builtin/regex-pcre-builtin-0.94.4.8.8.35.ebuild      | 2 +-
 dev-haskell/regex-pcre/regex-pcre-0.94.4-r1.ebuild                  | 2 +-
 dev-haskell/regex-posix/regex-posix-0.95.2.ebuild                   | 2 +-
 dev-haskell/regex-tdfa-rc/regex-tdfa-rc-1.1.8.3.ebuild              | 2 +-
 dev-haskell/regex-tdfa-text/regex-tdfa-text-1.0.0.2.ebuild          | 2 +-
 dev-haskell/regex-tdfa/regex-tdfa-1.1.8-r1.ebuild                   | 2 +-
 dev-haskell/regex-tdfa/regex-tdfa-1.2.0.ebuild                      | 2 +-
 dev-haskell/regex-tre/regex-tre-0.91.ebuild                         | 2 +-
 dev-haskell/regexpr/regexpr-0.5.4-r1.ebuild                         | 2 +-
 dev-haskell/regular/regular-0.3.4.4.ebuild                          | 2 +-
 dev-haskell/rematch/rematch-0.2.0.0.ebuild                          | 2 +-
 dev-haskell/remote/remote-0.1.1-r1.ebuild                           | 2 +-
 dev-haskell/remote/remote-9999.ebuild                               | 2 +-
 dev-haskell/repa-algorithms/repa-algorithms-3.2.5.1.ebuild          | 2 +-
 dev-haskell/repa-algorithms/repa-algorithms-3.3.1.2.ebuild          | 2 +-
 dev-haskell/repa-algorithms/repa-algorithms-3.4.0.1.ebuild          | 2 +-
 dev-haskell/repa-devil/repa-devil-0.3.2.2-r1.ebuild                 | 2 +-
 dev-haskell/repa-devil/repa-devil-0.3.2.6.ebuild                    | 2 +-
 dev-haskell/repa-io/repa-io-3.2.3.2.ebuild                          | 2 +-
 dev-haskell/repa-io/repa-io-3.2.5.1.ebuild                          | 2 +-
 dev-haskell/repa-io/repa-io-3.3.1.2.ebuild                          | 2 +-
 dev-haskell/repa-io/repa-io-3.4.0.1.ebuild                          | 2 +-
 dev-haskell/repa/repa-3.2.5.1.ebuild                                | 2 +-
 dev-haskell/repa/repa-3.3.1.2-r1.ebuild                             | 2 +-
 dev-haskell/repa/repa-3.4.0.1.ebuild                                | 2 +-
 dev-haskell/replib/replib-0.5.3.3.ebuild                            | 2 +-
 .../representable-functors/representable-functors-3.2.0.2-r3.ebuild | 2 +-
 dev-haskell/representable-tries/representable-tries-3.0.2.ebuild    | 2 +-
 dev-haskell/resource-pool/resource-pool-0.2.3.2.ebuild              | 2 +-
 dev-haskell/resourcet/resourcet-0.4.10.2.ebuild                     | 2 +-
 dev-haskell/resourcet/resourcet-1.1.6.ebuild                        | 2 +-
 dev-haskell/retry/retry-0.6.ebuild                                  | 2 +-
 dev-haskell/rfc5051/rfc5051-0.1.0.3.ebuild                          | 2 +-
 dev-haskell/rmonad/rmonad-0.8.0.2.ebuild                            | 2 +-
 dev-haskell/rolling-queue/rolling-queue-0.1.ebuild                  | 2 +-
 dev-haskell/rosezipper/rosezipper-0.1.ebuild                        | 2 +-
 dev-haskell/rosezipper/rosezipper-0.2.ebuild                        | 2 +-
 dev-haskell/rsa/rsa-2.0.0.ebuild                                    | 2 +-
 dev-haskell/rsa/rsa-2.1.0.1.ebuild                                  | 2 +-
 dev-haskell/rss/rss-3000.2.0.5.ebuild                               | 2 +-
 dev-haskell/rvar/rvar-0.2.0.2.ebuild                                | 2 +-
 dev-haskell/safe/safe-0.3.9.ebuild                                  | 2 +-
 dev-haskell/safecopy/safecopy-0.8.5.ebuild                          | 2 +-
 dev-haskell/safesemaphore/safesemaphore-0.10.1.ebuild               | 2 +-
 dev-haskell/safesemaphore/safesemaphore-0.9.0-r1.ebuild             | 2 +-
 dev-haskell/safesemaphore/safesemaphore-0.9.0.ebuild                | 2 +-
 dev-haskell/sample-frame-np/sample-frame-np-0.0.4.ebuild            | 2 +-
 dev-haskell/sample-frame/sample-frame-0.0.3.ebuild                  | 2 +-
 dev-haskell/sandi/sandi-0.3.5.ebuild                                | 2 +-
 dev-haskell/sbv/sbv-4.4.ebuild                                      | 2 +-
 dev-haskell/scientific/scientific-0.3.3.8.ebuild                    | 2 +-
 dev-haskell/scion-browser/scion-browser-0.2.19-r1.ebuild            | 2 +-
 dev-haskell/scotty-hastache/scotty-hastache-0.2.1.ebuild            | 2 +-
 dev-haskell/scotty/scotty-0.10.2.ebuild                             | 2 +-
 dev-haskell/sdl-gfx/sdl-gfx-0.6.0.1.ebuild                          | 2 +-
 dev-haskell/sdl-image/sdl-image-0.6.1.1.ebuild                      | 2 +-
 dev-haskell/sdl-mixer/sdl-mixer-0.6.1.1.ebuild                      | 2 +-
 dev-haskell/sdl-ttf/sdl-ttf-0.6.2.1.ebuild                          | 2 +-
 dev-haskell/sdl/sdl-0.6.5.1.ebuild                                  | 2 +-
 dev-haskell/securemem/securemem-0.1.9.ebuild                        | 2 +-
 dev-haskell/semigroupoid-extras/semigroupoid-extras-5.ebuild        | 2 +-
 dev-haskell/semigroupoids/semigroupoids-4.2.ebuild                  | 2 +-
 dev-haskell/semigroupoids/semigroupoids-4.3.ebuild                  | 2 +-
 dev-haskell/semigroupoids/semigroupoids-5.0.0.2.ebuild              | 2 +-
 dev-haskell/semigroups/semigroups-0.16.2.2.ebuild                   | 2 +-
 dev-haskell/sendfile/sendfile-0.7.9.ebuild                          | 2 +-
 dev-haskell/setenv/setenv-0.1.1.3.ebuild                            | 2 +-
 dev-haskell/setlocale/setlocale-1.0.0.3.ebuild                      | 2 +-
 dev-haskell/sfml-audio/sfml-audio-0.7.1.1816.ebuild                 | 2 +-
 dev-haskell/sha/sha-1.6.4.2.ebuild                                  | 2 +-
 dev-haskell/shake/shake-0.15.5.ebuild                               | 2 +-
 dev-haskell/shakespeare-css/shakespeare-css-1.1.0.ebuild            | 2 +-
 dev-haskell/shakespeare-i18n/shakespeare-i18n-1.1.0.ebuild          | 2 +-
 dev-haskell/shakespeare-js/shakespeare-js-1.3.0.ebuild              | 2 +-
 dev-haskell/shakespeare-text/shakespeare-text-1.1.0.ebuild          | 2 +-
 dev-haskell/shakespeare/shakespeare-2.0.5.ebuild                    | 2 +-
 dev-haskell/shell-conduit/shell-conduit-4.5.2.ebuild                | 2 +-
 dev-haskell/shellac-compatline/shellac-compatline-0.9.5.2.ebuild    | 2 +-
 dev-haskell/shellac-editline/shellac-editline-0.9.5.2.ebuild        | 2 +-
 dev-haskell/shellac-readline/shellac-readline-0.9.5.2.ebuild        | 2 +-
 dev-haskell/shellac/shellac-0.9.5.2.ebuild                          | 2 +-
 dev-haskell/shellish/shellish-0.1.4.ebuild                          | 2 +-
 dev-haskell/shellmate/shellmate-0.1.6.ebuild                        | 2 +-
 dev-haskell/shelly/shelly-1.6.3.3.ebuild                            | 2 +-
 dev-haskell/show/show-0.6.ebuild                                    | 2 +-
 dev-haskell/shuffle/shuffle-0.1.3.3.ebuild                          | 2 +-
 dev-haskell/silently/silently-1.2.5.ebuild                          | 2 +-
 .../simple-neural-networks/simple-neural-networks-0.2.0.1.ebuild    | 2 +-
 dev-haskell/simple-reflect/simple-reflect-0.3.2.ebuild              | 2 +-
 dev-haskell/simple-sendfile/simple-sendfile-0.2.21.ebuild           | 2 +-
 dev-haskell/simpleirc/simpleirc-0.3.1.ebuild                        | 2 +-
 dev-haskell/singletons/singletons-1.1.2.1.ebuild                    | 2 +-
 dev-haskell/skein/skein-1.0.9.3.ebuild                              | 2 +-
 dev-haskell/smallcheck/smallcheck-1.1.1.ebuild                      | 2 +-
 dev-haskell/smtlib/smtlib-1.0.7.ebuild                              | 2 +-
 dev-haskell/smtpclient/smtpclient-1.1.0.ebuild                      | 2 +-
 dev-haskell/snap-app/snap-app-0.6.1.ebuild                          | 2 +-
 dev-haskell/snap-app/snap-app-0.7.0.ebuild                          | 2 +-
 dev-haskell/snap-core/snap-core-0.9.7.2.ebuild                      | 2 +-
 dev-haskell/snap-loader-dynamic/snap-loader-dynamic-0.10.0.3.ebuild | 2 +-
 dev-haskell/snap-loader-static/snap-loader-static-0.9.0.2.ebuild    | 2 +-
 dev-haskell/snap-server/snap-server-0.9.5.1-r1.ebuild               | 2 +-
 dev-haskell/snap/snap-0.14.0.6.ebuild                               | 2 +-
 dev-haskell/sockaddr/sockaddr-0.0.0.ebuild                          | 2 +-
 dev-haskell/socket-io/socket-io-1.3.3.ebuild                        | 2 +-
 dev-haskell/socks/socks-0.5.4.ebuild                                | 2 +-
 dev-haskell/sodium/sodium-0.11.0.3.ebuild                           | 2 +-
 dev-haskell/soegtk/soegtk-0.12.1-r4.ebuild                          | 2 +-
 dev-haskell/sourcegraph/sourcegraph-0.7.0.6.ebuild                  | 2 +-
 dev-haskell/sourcemap/sourcemap-0.1.3.0.ebuild                      | 2 +-
 dev-haskell/sox/sox-0.2.2.5.ebuild                                  | 2 +-
 dev-haskell/speculation/speculation-1.5.0.2.ebuild                  | 2 +-
 dev-haskell/split/split-0.2.2.ebuild                                | 2 +-
 dev-haskell/spoon/spoon-0.3.1.ebuild                                | 2 +-
 dev-haskell/srcloc/srcloc-0.4.1.ebuild                              | 2 +-
 dev-haskell/srcloc/srcloc-0.5.1.0.ebuild                            | 2 +-
 dev-haskell/stack/stack-0.1.2.0.ebuild                              | 2 +-
 dev-haskell/stack/stack-9.9.9.ebuild                                | 2 +-
 dev-haskell/stateref/stateref-0.3.ebuild                            | 2 +-
 dev-haskell/statestack/statestack-0.2.0.4.ebuild                    | 2 +-
 dev-haskell/statevar/statevar-1.1.0.1.ebuild                        | 2 +-
 dev-haskell/static-hash/static-hash-0.0.1.ebuild                    | 2 +-
 dev-haskell/statistics/statistics-0.10.5.2.ebuild                   | 2 +-
 dev-haskell/statistics/statistics-0.11.0.3.ebuild                   | 2 +-
 dev-haskell/statistics/statistics-0.13.2.3.ebuild                   | 2 +-
 dev-haskell/stickykeyshotkey/stickykeyshotkey-0.1.0.1.ebuild        | 2 +-
 dev-haskell/stm-chans/stm-chans-3.0.0.4.ebuild                      | 2 +-
 dev-haskell/stm-conduit/stm-conduit-2.5.4.ebuild                    | 2 +-
 dev-haskell/stm-conduit/stm-conduit-2.6.1.ebuild                    | 2 +-
 dev-haskell/stm-delay/stm-delay-0.1.1.1.ebuild                      | 2 +-
 dev-haskell/stm-split/stm-split-0.0.0.1.ebuild                      | 2 +-
 dev-haskell/stm/stm-2.4.4.ebuild                                    | 2 +-
 dev-haskell/stmonadtrans/stmonadtrans-0.3.3.ebuild                  | 2 +-
 dev-haskell/storable-complex/storable-complex-0.2.2.ebuild          | 2 +-
 dev-haskell/storable-record/storable-record-0.0.3.ebuild            | 2 +-
 dev-haskell/storable-tuple/storable-tuple-0.0.2.ebuild              | 2 +-
 dev-haskell/storablevector/storablevector-0.2.10.ebuild             | 2 +-
 dev-haskell/strategylib/strategylib-4.0.0.0-r1.ebuild               | 2 +-
 dev-haskell/stream-fusion/stream-fusion-0.1.2.5.ebuild              | 2 +-
 dev-haskell/stream/stream-0.4.7.2.ebuild                            | 2 +-
 dev-haskell/streaming-commons/streaming-commons-0.1.12.1.ebuild     | 2 +-
 dev-haskell/streamproc/streamproc-1.6.2.ebuild                      | 2 +-
 dev-haskell/strict-concurrency/strict-concurrency-0.2.4.1.ebuild    | 2 +-
 dev-haskell/strict/strict-0.3.2.ebuild                              | 2 +-
 dev-haskell/strictify/strictify-0.1-r1.ebuild                       | 2 +-
 dev-haskell/string-conversions/string-conversions-0.4.ebuild        | 2 +-
 dev-haskell/string-qq/string-qq-0.0.2.ebuild                        | 2 +-
 dev-haskell/stringable/stringable-0.1.3.ebuild                      | 2 +-
 dev-haskell/stringbuilder/stringbuilder-0.5.0.ebuild                | 2 +-
 dev-haskell/stringprep/stringprep-0.1.5.ebuild                      | 2 +-
 dev-haskell/stringprep/stringprep-1.0.0.ebuild                      | 2 +-
 dev-haskell/stringsearch/stringsearch-0.3.6.6.ebuild                | 2 +-
 dev-haskell/stringtable-atom/stringtable-atom-0.0.7.ebuild          | 2 +-
 dev-haskell/strptime/strptime-1.0.10.ebuild                         | 2 +-
 dev-haskell/stylish-haskell/stylish-haskell-0.5.14.1.ebuild         | 2 +-
 dev-haskell/suffixtree/suffixtree-0.2.2.1.ebuild                    | 2 +-
 dev-haskell/suitable/suitable-0.1.1-r1.ebuild                       | 2 +-
 dev-haskell/svgcairo/svgcairo-0.12.5.2.ebuild                       | 2 +-
 dev-haskell/svgcairo/svgcairo-0.13.0.3.ebuild                       | 2 +-
 dev-haskell/svgfonts/svgfonts-1.5.0.0.ebuild                        | 2 +-
 .../syb-with-class-instances-text-0.0.1.ebuild                      | 2 +-
 dev-haskell/syb-with-class/syb-with-class-0.6.1.6.ebuild            | 2 +-
 dev-haskell/syb/syb-0.4.4.ebuild                                    | 2 +-
 dev-haskell/symbol/symbol-0.2.4.ebuild                              | 2 +-
 dev-haskell/synthesizer-core/synthesizer-core-0.7.1.ebuild          | 2 +-
 dev-haskell/system-argv0/system-argv0-0.1.1.ebuild                  | 2 +-
 dev-haskell/system-fileio/system-fileio-0.3.16.3.ebuild             | 2 +-
 dev-haskell/system-filepath/system-filepath-0.4.13.4.ebuild         | 2 +-
 .../system-posix-redirect/system-posix-redirect-1.1.0.1.ebuild      | 2 +-
 dev-haskell/system-time-monotonic/system-time-monotonic-0.2.ebuild  | 2 +-
 dev-haskell/tables/tables-0.4.1.1.ebuild                            | 2 +-
 dev-haskell/tabular/tabular-0.2.2.7.ebuild                          | 2 +-
 dev-haskell/tag-bits/tag-bits-0.1.1.2.ebuild                        | 2 +-
 dev-haskell/tagged-transformer/tagged-transformer-0.8.ebuild        | 2 +-
 dev-haskell/tagged/tagged-0.8.1.ebuild                              | 2 +-
 dev-haskell/tagshare/tagshare-0.0.ebuild                            | 2 +-
 dev-haskell/tagsoup-parsec/tagsoup-parsec-0.0.8.ebuild              | 2 +-
 dev-haskell/tagsoup/tagsoup-0.13.3-r1.ebuild                        | 2 +-
 dev-haskell/tagstream-conduit/tagstream-conduit-0.5.5.3.ebuild      | 2 +-
 dev-haskell/takusen/takusen-0.8.7.ebuild                            | 2 +-
 dev-haskell/tar/tar-0.4.2.1.ebuild                                  | 2 +-
 dev-haskell/tasty-ant-xml/tasty-ant-xml-1.0.1.ebuild                | 2 +-
 dev-haskell/tasty-golden/tasty-golden-2.3.0.1.ebuild                | 2 +-
 dev-haskell/tasty-hspec/tasty-hspec-1.1.ebuild                      | 2 +-
 dev-haskell/tasty-hunit/tasty-hunit-0.9.2.ebuild                    | 2 +-
 dev-haskell/tasty-kat/tasty-kat-0.0.3.ebuild                        | 2 +-
 dev-haskell/tasty-quickcheck/tasty-quickcheck-0.8.3.2.ebuild        | 2 +-
 dev-haskell/tasty-rerun/tasty-rerun-1.1.4.ebuild                    | 2 +-
 dev-haskell/tasty-silver/tasty-silver-3.1.7.ebuild                  | 2 +-
 dev-haskell/tasty-smallcheck/tasty-smallcheck-0.2.ebuild            | 2 +-
 dev-haskell/tasty-smallcheck/tasty-smallcheck-0.8.0.1.ebuild        | 2 +-
 dev-haskell/tasty-th/tasty-th-0.1.3.ebuild                          | 2 +-
 dev-haskell/tasty/tasty-0.10.1.2.ebuild                             | 2 +-
 dev-haskell/tcache/tcache-0.12.0.ebuild                             | 2 +-
 dev-haskell/template/template-0.2.0.10.ebuild                       | 2 +-
 dev-haskell/temporary-rc/temporary-rc-1.2.0.3.ebuild                | 2 +-
 dev-haskell/temporary/temporary-1.2.0.3.ebuild                      | 2 +-
 dev-haskell/tensor/tensor-1.0.0.1.ebuild                            | 2 +-
 dev-haskell/terminal-size/terminal-size-0.3.2.ebuild                | 2 +-
 dev-haskell/terminfo/terminfo-0.4.0.1.ebuild                        | 2 +-
 dev-haskell/test-framework-hunit/test-framework-hunit-0.2.7.ebuild  | 2 +-
 .../test-framework-hunit/test-framework-hunit-0.3.0.1.ebuild        | 2 +-
 dev-haskell/test-framework-hunit/test-framework-hunit-0.3.0.ebuild  | 2 +-
 .../test-framework-quickcheck-0.2.8.1.ebuild                        | 2 +-
 .../test-framework-quickcheck-0.2.8.ebuild                          | 2 +-
 .../test-framework-quickcheck-0.3.0-r1.ebuild                       | 2 +-
 .../test-framework-quickcheck2-0.3.0.3-r2.ebuild                    | 2 +-
 .../test-framework-smallcheck/test-framework-smallcheck-0.2.ebuild  | 2 +-
 .../test-framework-th-prime/test-framework-th-prime-0.0.8.ebuild    | 2 +-
 dev-haskell/test-framework-th/test-framework-th-0.2.4.ebuild        | 2 +-
 dev-haskell/test-framework/test-framework-0.5.ebuild                | 2 +-
 dev-haskell/test-framework/test-framework-0.6.1.ebuild              | 2 +-
 dev-haskell/test-framework/test-framework-0.6.ebuild                | 2 +-
 dev-haskell/test-framework/test-framework-0.8.0.3.ebuild            | 2 +-
 dev-haskell/test-framework/test-framework-0.8.1.0.ebuild            | 2 +-
 dev-haskell/test-framework/test-framework-0.8.1.1.ebuild            | 2 +-
 dev-haskell/testing-feat/testing-feat-0.4.0.2.ebuild                | 2 +-
 dev-haskell/testpack/testpack-2.1.3.0-r1.ebuild                     | 2 +-
 dev-haskell/texmath/texmath-0.8.2.2.ebuild                          | 2 +-
 dev-haskell/text-binary/text-binary-0.2.1.ebuild                    | 2 +-
 dev-haskell/text-format-simple/text-format-simple-1.1.0.ebuild      | 2 +-
 dev-haskell/text-format/text-format-0.3.1.1.ebuild                  | 2 +-
 dev-haskell/text-icu/text-icu-0.7.0.1.ebuild                        | 2 +-
 dev-haskell/text-stream-decode/text-stream-decode-0.1.0.5.ebuild    | 2 +-
 dev-haskell/text/text-1.2.1.3.ebuild                                | 2 +-
 dev-haskell/tf-random/tf-random-0.5.ebuild                          | 2 +-
 dev-haskell/tga/tga-0.2.ebuild                                      | 2 +-
 dev-haskell/th-desugar/th-desugar-1.5.4.ebuild                      | 2 +-
 dev-haskell/th-expand-syns/th-expand-syns-0.3.0.6.ebuild            | 2 +-
 dev-haskell/th-extras/th-extras-0.0.0.2.ebuild                      | 2 +-
 dev-haskell/th-lift/th-lift-0.7.2.ebuild                            | 2 +-
 dev-haskell/th-orphans/th-orphans-0.11.1.ebuild                     | 2 +-
 dev-haskell/th-reify-many/th-reify-many-0.1.3.ebuild                | 2 +-
 dev-haskell/threads/threads-0.5.1.3.ebuild                          | 2 +-
 dev-haskell/threepenny-gui/threepenny-gui-0.6.0.3.ebuild            | 2 +-
 dev-haskell/thyme/thyme-0.3.5.5.ebuild                              | 2 +-
 dev-haskell/tidal/tidal-0.5.3.ebuild                                | 2 +-
 dev-haskell/time-compat/time-compat-0.1.0.3.ebuild                  | 2 +-
 dev-haskell/time-lens/time-lens-0.4.0.1.ebuild                      | 2 +-
 dev-haskell/time-locale-compat/time-locale-compat-0.1.1.0.ebuild    | 2 +-
 dev-haskell/timeit/timeit-1.0.0.0.ebuild                            | 2 +-
 dev-haskell/timeplot/timeplot-1.0.29.ebuild                         | 2 +-
 dev-haskell/timezone-olson/timezone-olson-0.1.7.ebuild              | 2 +-
 dev-haskell/timezone-series/timezone-series-0.1.5.1.ebuild          | 2 +-
 dev-haskell/tls-debug/tls-debug-0.3.4.ebuild                        | 2 +-
 dev-haskell/tls-extra/tls-extra-0.6.6-r1.ebuild                     | 2 +-
 dev-haskell/tls/tls-1.2.18.ebuild                                   | 2 +-
 dev-haskell/top/top-1.7.ebuild                                      | 2 +-
 dev-haskell/torrent/torrent-10000.0.0.ebuild                        | 2 +-
 dev-haskell/transformers-base/transformers-base-0.4.4.ebuild        | 2 +-
 dev-haskell/transformers-compat/transformers-compat-0.4.0.4.ebuild  | 2 +-
 dev-haskell/transformers-lift/transformers-lift-0.1.0.0.ebuild      | 2 +-
 dev-haskell/transformers/transformers-0.3.0.0-r1.ebuild             | 2 +-
 dev-haskell/transformers/transformers-0.4.2.0.ebuild                | 2 +-
 dev-haskell/transformers/transformers-0.4.3.0.ebuild                | 2 +-
 dev-haskell/traverse-with-class/traverse-with-class-0.2.0.3.ebuild  | 2 +-
 dev-haskell/trifecta/trifecta-1.5.1.3-r1.ebuild                     | 2 +-
 dev-haskell/ttrie/ttrie-0.1.2.ebuild                                | 2 +-
 dev-haskell/tuple-th/tuple-th-0.2.5.ebuild                          | 2 +-
 dev-haskell/tuple/tuple-0.3.0.2.ebuild                              | 2 +-
 dev-haskell/turtle/turtle-1.1.1.ebuild                              | 2 +-
 dev-haskell/turtle/turtle-1.2.1.ebuild                              | 2 +-
 dev-haskell/txt-sushi/txt-sushi-0.6.0.ebuild                        | 2 +-
 dev-haskell/type-aligned/type-aligned-0.9.6.ebuild                  | 2 +-
 dev-haskell/type-eq/type-eq-0.4.2.ebuild                            | 2 +-
 dev-haskell/type-eq/type-eq-0.5.ebuild                              | 2 +-
 dev-haskell/type-equality-check/type-equality-check-0.0.0.3.ebuild  | 2 +-
 dev-haskell/type-equality/type-equality-0.1.2.ebuild                | 2 +-
 dev-haskell/type-functions/type-functions-0.2.0.3.ebuild            | 2 +-
 dev-haskell/type-level-numbers/type-level-numbers-0.1.1.1.ebuild    | 2 +-
 dev-haskell/type-level/type-level-0.2.4.ebuild                      | 2 +-
 dev-haskell/typecompose/typecompose-0.9.10.ebuild                   | 2 +-
 dev-haskell/uhc-light/uhc-light-1.1.9.0.ebuild                      | 2 +-
 dev-haskell/uhc-util/uhc-util-0.1.6.0.ebuild                        | 2 +-
 dev-haskell/unamb/unamb-0.2.5.ebuild                                | 2 +-
 dev-haskell/unbound/unbound-0.4.3.1.ebuild                          | 2 +-
 dev-haskell/unbounded-delays/unbounded-delays-0.1.0.9.ebuild        | 2 +-
 dev-haskell/unification-fd/unification-fd-0.10.0.1.ebuild           | 2 +-
 dev-haskell/union-find/union-find-0.2.ebuild                        | 2 +-
 dev-haskell/uniplate/uniplate-1.6.12.ebuild                         | 2 +-
 dev-haskell/uniqueid/uniqueid-0.1.1.ebuild                          | 2 +-
 dev-haskell/units-parser/units-parser-0.1.0.0.ebuild                | 2 +-
 dev-haskell/units/units-2.3.ebuild                                  | 2 +-
 dev-haskell/unix-compat/unix-compat-0.4.1.4.ebuild                  | 2 +-
 dev-haskell/unix-memory/unix-memory-0.1.2.ebuild                    | 2 +-
 .../unix-process-conduit/unix-process-conduit-0.2.2.3.ebuild        | 2 +-
 dev-haskell/unix-time/unix-time-0.3.5.ebuild                        | 2 +-
 dev-haskell/unixutils/unixutils-1.53.ebuild                         | 2 +-
 dev-haskell/unlambda/unlambda-0.1.4.1.ebuild                        | 2 +-
 .../unordered-containers/unordered-containers-0.2.5.1.ebuild        | 2 +-
 dev-haskell/unordered-containers/unordered-containers-9999.ebuild   | 2 +-
 dev-haskell/unsafe/unsafe-0.0.ebuild                                | 2 +-
 dev-haskell/uri-bytestring/uri-bytestring-0.1.6.ebuild              | 2 +-
 dev-haskell/uri-conduit/uri-conduit-1.1.1.2.ebuild                  | 2 +-
 dev-haskell/uri/uri-0.1.6.3.ebuild                                  | 2 +-
 dev-haskell/url/url-2.1.3-r1.ebuild                                 | 2 +-
 dev-haskell/urlencoded/urlencoded-0.4.1.ebuild                      | 2 +-
 dev-haskell/utf8-light/utf8-light-0.4.2.ebuild                      | 2 +-
 dev-haskell/utf8-string/utf8-string-0.3.8.ebuild                    | 2 +-
 dev-haskell/utf8-string/utf8-string-1.ebuild                        | 2 +-
 dev-haskell/utility-ht/utility-ht-0.0.10.ebuild                     | 2 +-
 dev-haskell/utilitytm/utilitytm-0.0.4.ebuild                        | 2 +-
 dev-haskell/uu-interleaved/uu-interleaved-0.2.0.0.ebuild            | 2 +-
 dev-haskell/uu-parsinglib/uu-parsinglib-2.9.1.ebuild                | 2 +-
 dev-haskell/uuagc-bootstrap/uuagc-bootstrap-0.9.40.2.ebuild         | 2 +-
 dev-haskell/uuagc-cabal/uuagc-cabal-1.0.6.0.ebuild                  | 2 +-
 dev-haskell/uuagc/uuagc-0.9.52.1.ebuild                             | 2 +-
 dev-haskell/uuid-types/uuid-types-1.0.2.ebuild                      | 2 +-
 dev-haskell/uuid/uuid-1.3.11.ebuild                                 | 2 +-
 dev-haskell/uulib/uulib-0.9.20.ebuild                               | 2 +-
 dev-haskell/vacuum-cairo/vacuum-cairo-0.5-r4.ebuild                 | 2 +-
 dev-haskell/vacuum-graphviz/vacuum-graphviz-2.1.0.1.ebuild          | 2 +-
 dev-haskell/vacuum/vacuum-2.2.0.0.ebuild                            | 2 +-
 dev-haskell/vado/vado-0.0.5.ebuild                                  | 2 +-
 dev-haskell/vault/vault-0.3.0.4.ebuild                              | 2 +-
 dev-haskell/vcs-revision/vcs-revision-0.0.2.ebuild                  | 2 +-
 dev-haskell/vcsgui/vcsgui-0.1.1.0.ebuild                            | 2 +-
 dev-haskell/vcsgui/vcsgui-9999.ebuild                               | 2 +-
 dev-haskell/vcswrapper/vcswrapper-0.1.2.ebuild                      | 2 +-
 dev-haskell/vector-algorithms/vector-algorithms-0.7.ebuild          | 2 +-
 .../vector-binary-instances/vector-binary-instances-0.2.1.0.ebuild  | 2 +-
 dev-haskell/vector-instances/vector-instances-3.3.0.1.ebuild        | 2 +-
 dev-haskell/vector-random/vector-random-0.2.ebuild                  | 2 +-
 dev-haskell/vector-space-points/vector-space-points-0.1.3.ebuild    | 2 +-
 dev-haskell/vector-space-points/vector-space-points-0.2.1.1.ebuild  | 2 +-
 dev-haskell/vector-space-points/vector-space-points-0.2.1.ebuild    | 2 +-
 dev-haskell/vector-space/vector-space-0.10.2.ebuild                 | 2 +-
 dev-haskell/vector-space/vector-space-0.8.7.ebuild                  | 2 +-
 dev-haskell/vector-space/vector-space-0.9.ebuild                    | 2 +-
 dev-haskell/vector-th-unbox/vector-th-unbox-0.2.1.2.ebuild          | 2 +-
 dev-haskell/vector/vector-0.10.12.3.ebuild                          | 2 +-
 dev-haskell/vinyl-gl/vinyl-gl-0.3.0.1.ebuild                        | 2 +-
 dev-haskell/vinyl/vinyl-0.5.1.ebuild                                | 2 +-
 dev-haskell/void/void-0.7.ebuild                                    | 2 +-
 dev-haskell/vte/vte-0.12.5.0.ebuild                                 | 2 +-
 dev-haskell/vte/vte-0.13.0.2.ebuild                                 | 2 +-
 dev-haskell/vty-ui/vty-ui-1.8-r1.ebuild                             | 2 +-
 dev-haskell/vty-ui/vty-ui-1.9.ebuild                                | 2 +-
 dev-haskell/vty/vty-5.2.10.ebuild                                   | 2 +-
 dev-haskell/wai-app-file-cgi/wai-app-file-cgi-3.0.8.ebuild          | 2 +-
 dev-haskell/wai-app-static/wai-app-static-3.0.1.1.ebuild            | 2 +-
 dev-haskell/wai-app-static/wai-app-static-3.1.1.ebuild              | 2 +-
 dev-haskell/wai-conduit/wai-conduit-3.0.0.2.ebuild                  | 2 +-
 dev-haskell/wai-eventsource/wai-eventsource-3.0.0.ebuild            | 2 +-
 dev-haskell/wai-extra/wai-extra-3.0.10.ebuild                       | 2 +-
 dev-haskell/wai-handler-devel/wai-handler-devel-2.0.0.2.ebuild      | 2 +-
